local cloneref=cloneref or function(object)return object end
local Players=cloneref(game:GetService("Players"))
local ReplicatedStorage=cloneref(game:GetService("ReplicatedStorage"))
local RunService=cloneref(game:GetService("RunService"))
local UserInputService=cloneref(game:GetService("UserInputService"))
local TweenService=cloneref(game:GetService("TweenService"))
local player=Players.LocalPlayer
local playerGui=player:WaitForChild("PlayerGui")

local gifts={}
gifts["Gift"]={Price=25,Image="103940759769216"}
gifts["Pool Float (Sebastian)"]={Price=965634,Image="123462294524910",OnlyCase=true}
gifts["Pool Float (Palm Beach)"]={Price=3523547,Image="85211826426509",OnlyCase=true}
gifts["Pool Float (Pool Pepe)"]={Price=25358892,Image="83402339286249",OnlyCase=true}
gifts["Pool Float (Duck Boss)"]={Price=46693396,Image="102786460500454",OnlyCase=true}
gifts["Pool Float (Crypto Whale)"]={Price=141245479,Image="82999818917491",OnlyCase=true}
gifts["Pool Float (Safari)"]={Price=2468243836,Image="105894157364680",OnlyCase=true}
gifts["Plush Pepe (Tropical)"]={Price=17777777777,Image="73849783332784",OnlyCase=true}
gifts["Telegram Pin (Tropical)"]={Price=225585000000,Image="92835421199871",OnlyCase=true}
gifts["Resistance Dog (Summer)"]={Price=28790000000,Image="134002537190959",OnlyCase=true}
gifts["Durov's Boots (Slippers)"]={Price=692575000,Image="120323947972730",OnlyCase=true}
gifts["Durov's Figurine (Surfer)"]={Price=72485675000,Image="84811832300085",OnlyCase=true}
gifts["Toy Bear (May 1)"]={Price=50,Image="83941558049496",OnlyCase=true}
gifts["Plush Pepe (Bavaria)"]={Price=10412223234,Image="77763058474998",OnlyCase=true}
gifts["Durov's Figurine (Ilon)"]={Price=3746634265,Image="132683982496229"}
gifts["Pool Float (Nessie)"]={Price=793356832,Image="105242209346125"}
gifts["Happy Brownie (Toilet Bot)"]={Price=52228677,Image="119297956679055"}
gifts["Mood Pack (Bank Vault)"]={Price=3124789,Image="72362821432946"}
gifts["Toy Bear (Blueprint)"]={Price=1536235,Image="96772182407103"}
gifts["Genie Lamp (Monstrous)"]={Price=14457000,Image="117005029161773"}
gifts["Perfume Bottle (Noir)"]={Price=41407200,Image="74627141535362"}
gifts["Nail Bracelet (Shadow)"]={Price=116470200,Image="108007070959272"}
gifts["Astral Shard (Dark Soul)"]={Price=364927800,Image="116601471347163"}
gifts["Timeless Book (Death Note)"]={Price=18066006600,Image="74304923913289",OnlyCase=true}
gifts["Perfume Bottle (Venom Mist)"]={Price=13925600,Image="129802406577846"}
gifts["Magic Potion (Verdant Vial)"]={Price=18084800,Image="102511644282252"}
gifts["Astral Shard (Uranium)"]={Price=25280800,Image="119399335853916"}
gifts["Genie Lamp (Lost Souls)"]={Price=33610400,Image="74751085568125"}
gifts["Precious Peach (Gleam Bite)"]={Price=53736000,Image="82670066000286"}
gifts["Durov's Cap (Toxic Guy)"]={Price=113351200,Image="80009238342246"}
gifts["Heart Locket (Reactor)"]={Price=217603200,Image="121824522772517",OnlyCase=true}
gifts["Crystal Eagle (Sakura)"]={Price=43087525065,Image="87588897981605",OnlyCase=true}
gifts["Heart Locket (Sakura)"]={Price=5773025445,Image="122429150066378"}
gifts["Durov's Cap (Sakura)"]={Price=1033457030,Image="86621323929476"}
gifts["Nail Bracelet (Sakura)"]={Price=457012070,Image="123772517520948"}
gifts["Mood Pack (Sakura)"]={Price=301896155,Image="90458415647864"}
gifts["Durov's Figurine (Holidays)"]={Price=1714569955,Image="108105110783728",OnlyCase=true}
gifts["Durov's Sunglasses (Tropics)"]={Price=598450110,Image="79182517046170"}
gifts["Surfboard (Tropics)"]={Price=98895060,Image="123072288877784"}
gifts["Ion Gem (Sea)"]={Price=37081800,Image="92538901237394"}
gifts["Coconut (Tropics)"]={Price=5573095,Image="109757119257010"}
gifts["Plush Pepe (Sandy)"]={Price=4513366015,Image="116360209575635",OnlyCase=true}
gifts["Artisan Brick (Pyramid)"]={Price=1589999040,Image="84693365202430"}
gifts["Mighty Arm (Desert)"]={Price=400573035,Image="107367690934526"}
gifts["Magic Potion (Sandy)"]={Price=158400235,Image="105379907509578"}
gifts["Sandcastle (Desert)"]={Price=24570055,Image="112922280290974"}
gifts["Grim Reaper (Summer)"]={Price=275555555555,Image="92133539467985",OnlyCase=true}
gifts["Resistance Dog (Shark)"]={Price=395555555555,Image="116909575223311",OnlyCase=true}
gifts["Neko Helmet (Shark)"]={Price=5978455,Image="80979036604960"}
gifts["Durov's Figurine (Homelander)"]={Price=250555555555,Image="81784014087285",OnlyCase=true}
gifts["Durov's Figurine (Butcher)"]={Price=57888888888,Image="81942883662656",OnlyCase=true}
gifts["Durov's Figurine (Soldier Boy)"]={Price=12333333333,Image="127317034118548",OnlyCase=true}
gifts["Durov's Figurine (A-Train)"]={Price=4666666666,Image="120679700562476",OnlyCase=true}
gifts["Durov's Figurine (The Deep)"]={Price=1777777777,Image="103288400857684",OnlyCase=true}
gifts["Durov's Figurine (Dio)"]={Price=577777777777,Image="119556664889659",OnlyCase=true}
gifts["Durov's Figurine (Ronaldo)"]={Price=777777777777,Image="100374134815959",OnlyCase=true}
gifts["Trophy (Championship)"]={Price=2026202620,Image="78840999828262",OnlyCase=true}
gifts["Plush Pepe (Captain)"]={Price=300000000000,Image="79341926061544",OnlyCase=true}
gifts["Heart Locket (Deadpool)"]={Price=5555555555,Image="81675313862774",OnlyCase=true}
gifts["Mini Oscar (Spidey)"]={Price=175760041,Image="81943261290290",OnlyCase=true}
gifts["Mighty Arm (Infinity)"]={Price=333333333,Image="104889727539203",OnlyCase=true}
gifts["Gem Signet (Arc Reactor)"]={Price=267054323,Image="72102212760216",OnlyCase=true}
gifts["Khabib's Papakha (Madridista)"]={Price=989140000,Image="88575331919518",OnlyCase=true}
gifts["Victory Medal (Glory Goal)"]={Price=45120067,Image="111646242760814",OnlyCase=true}
gifts["Bling Binky (Soccer)"]={Price=676767676,Image="77145020543855",OnlyCase=true}
gifts["Mini Oscar (The World)"]={Price=7777777777,Image="117775493636731",OnlyCase=true}
gifts["Mask (Stone Mask)"]={Price=17777777,Image="130745893086113",OnlyCase=true}
gifts["Toy Bear (Natsuki)"]={Price=999999999999,Image="139778265038718",OnlyCase=true}
gifts["Case (TSUM)"]={Price=1000000000000,Image="82109193707885",OnlyCase=true}
gifts["Resistance Dog (Drill Fit)"]={Price=175856449750,Image="138356714623112",OnlyCase=true}
gifts["Mood Pack (BAPE)"]={Price=25478125050,Image="97096516277734",OnlyCase=true}
gifts["Durov's Cap (Arctic)"]={Price=4523719525,Image="139357681263099",OnlyCase=true}
gifts["Surge Board (Ayanami)"]={Price=276555666555,Image="87757318337001",OnlyCase=true}
gifts["Crystal Eagle (Royal Pavo)"]={Price=32050355675,Image="110942615261555",OnlyCase=true}
gifts["Mousse Cake (Hollow Night)"]={Price=4784350890,Image="89926184935439",OnlyCase=true}
gifts["Bling Binky (Ice Queen)"]={Price=2450899300,Image="84294470884854",OnlyCase=true}
gifts["Chill Flame (Ghost Light)"]={Price=834561095,Image="79098446049829",OnlyCase=true}
gifts["Grim Reaper"]={Price=1777777777777,Image="121033438450739",OnlyCase=true}
gifts["Artisan Brick (Grass Block)"]={Price=74566005,Image="126758042600039"}
gifts["Scared Cat (Creeper)"]={Price=136505405,Image="93060959447528"}
gifts["Artisan Brick (Buzzy Bee)"]={Price=218745615,Image="113203023191386"}
gifts["Scared Cat (Endercat)"]={Price=3564181055,Image="76025958385315"}
gifts["Rare Bird (Zombie Rider)"]={Price=56187225060,Image="93721811558212",OnlyCase=true}
gifts["Resistance Dog (Ender Dragon)"]={Price=1255555555555,Image="107792689447567",OnlyCase=true}
gifts["Rare Bird (Aurora Moth)"]={Price=1101010101010,Image="123567720390043",OnlyCase=true}
gifts["Bling Binky (Crystal Wings)"]={Price=98553140850,Image="118128530694020",OnlyCase=true}
gifts["Loot Bag (Fluorescent)"]={Price=7542148035,Image="140078011321578",OnlyCase=true}
gifts["Mousse Cake (Butterflies)"]={Price=465780145,Image="71834137037001",OnlyCase=true}
gifts["Homemade Cake (Meadow)"]={Price=31042005,Image="84893967819999",OnlyCase=true}
gifts["Sunglasses (Thug Life)"]={Price=2000000000000,Image="114069559271783",OnlyCase=true}
gifts["Sunglasses (Neo)"]={Price=2000000000000,Image="126359866704877",OnlyCase=true}
gifts["Sunglasses (Project Mayhem)"]={Price=2000000000000,Image="95506579720610",OnlyCase=true}
gifts["Sunglasses (Six Seven)"]={Price=35078142000,Image="74712642499366",OnlyCase=true}
gifts["Sunglasses (Stardust)"]={Price=2515706025,Image="93343378860118"}
gifts["Sunglasses (Retro Disco)"]={Price=108055405,Image="99481486933775"}
gifts["Sunglasses (Kamina)"]={Price=2500000000000,Image="139554680023116",OnlyCase=true}
gifts["Artisan Brick (Cherry Ruby)"]={Price=350000000000,Image="81129751079792",OnlyCase=true}
gifts["Cupid Charm (Blood Gem)"]={Price=100000000,Image="109740089889185",OnlyCase=true}
gifts["Mini Oscar (Angel)"]={Price=205481580,Image="70506502255234",OnlyCase=true}
gifts["Mini Oscar (Demon)"]={Price=205481580,Image="98485397116459",OnlyCase=true}
gifts["Crystal Eagle (Frozen Gold)"]={Price=535697250,Image="137016296677216",OnlyCase=true}
gifts["Crystal Eagle (Fiscal Hawk)"]={Price=1415674065,Image="93697329205199",OnlyCase=true}
gifts["Crystal Eagle (Thunderbird)"]={Price=3367542355,Image="130740572235709",OnlyCase=true}
gifts["Durov's Figurine (Tyler Durden)"]={Price=5807698605,Image="75024632734860",OnlyCase=true}
gifts["Durov's Figurine (The Narrator)"]={Price=2175846095,Image="100122550169828",OnlyCase=true}
gifts["Plush Pepe (Gradient)"]={Price=75406894555,Image="119518486089258",OnlyCase=true}
gifts["Heroic Helmet (Gradient)"]={Price=16014784500,Image="106933618460883",OnlyCase=true}
gifts["Resistance Dog (Grim Reaper)"]={Price=2514890705650,Image="118830879287463",OnlyCase=true}
gifts["Scared Cat (Reaper's Cat)"]={Price=302471549705,Image="133022854190613",OnlyCase=true}
gifts["Sunglasses (Pepe Dream)"]={Price=1504754255,Image="115452985432030",OnlyCase=true}
gifts["Surge Board (Pepe Surfer)"]={Price=1504754255,Image="126786917210913",OnlyCase=true}
gifts["Durov's Cap (Cosmic Void)"]={Price=12696405125,Image="105008071495954",OnlyCase=true}
gifts["Durov's Figurine (Galaxy Lord)"]={Price=150479103365,Image="81009054079442",OnlyCase=true}
gifts["TG Pin (Ruby)"]={Price=1456124795055,Image="97557856379431",OnlyCase=true}
gifts["TG Pin (Frutiger Aero)"]={Price=3065751025660,Image="133496461513076",OnlyCase=true}
gifts["TG Pin (Fracture)"]={Price=9603147540665,Image="135811460416847",OnlyCase=true}
gifts["Gem Signet (Summer Spinny Boi)"]={Price=99999999999999,Image="94261678248292",OnlyCase=true}
gifts["Durov's Figurine (Spider Man)"]={Price=1499999999999,Image="74198466997687",OnlyCase=true}
gifts["Swiss Watch (Spider Man)"]={Price=178506413225,Image="101697004361540",OnlyCase=true}
gifts["Bow Tie (Spider Sense)"]={Price=14904562090,Image="115374407734674",OnlyCase=true}
gifts["Joyful Bundle (Spider-Dog)"]={Price=2751690135,Image="122929125136060",OnlyCase=true}
gifts["Crystal Eagle (Black Hole)"]={Price=3751891197550,Image="100540484034877",OnlyCase=true}

local selectedItems={}
local itemAmounts={}

-- ===== ФУНКЦИЯ ДОБАВЛЕНИЯ В ИЗБРАННОЕ =====
local function AddToFavorites(name)
    local fav=player:FindFirstChild("_Favorites")
    if not fav then
        fav=Instance.new("Folder")
        fav.Name="_Favorites"
        fav.Parent=player
    end
    local favItem=fav:FindFirstChild(name)
    if not favItem then
        local f=Instance.new("BoolValue")
        f.Name=name
        f.Value=true
        f.Parent=fav
    end
end

-- ===== ПАТТЕРНЫ И ФОНЫ =====
local patterns={"Trophy","Knight","Phoenix","Diamond","Crown","Skull","Dice","Coin","Gem","Shield","Star","Moon","Fire","Vortex","Sakura"}
local backdrops={"Black","Gold","Silver Blue","Midnight Blue","Emerald","Sapphire","Purple","Cyberpunk","Lavender","Platinum","Neon Blue","Electric Indigo"}
local function GetRandomPattern()return patterns[math.random(#patterns)]end
local function GetRandomBackdrop()return backdrops[math.random(#backdrops)]end
local function GetRandomNumber()return math.random(1000000,3000000)end

-- ===== ФУНКЦИЯ ДОБАВЛЕНИЯ NFT =====
local function AddDefaultNFT(name, count)
    count = count or 1
    local inv = player:FindFirstChild("_Inventory")
    if not inv then
        inv = Instance.new("Folder")
        inv.Name = "_Inventory"
        inv.Parent = player
    end

    for i = 1, count do
        local item = Instance.new("IntValue")
        item.Name = name
        item.Parent = inv

        if string.find(name, "Desk Calendar") and gifts[name] and gifts[name].Crafted then
            item:SetAttribute("Unique", true)
            item:SetAttribute("Pattern", GetRandomPattern())
            item:SetAttribute("Backdrop", GetRandomBackdrop())
            item:SetAttribute("Number", "#" .. GetRandomNumber())
            item:SetAttribute("Date", os.date("%Y/%m/%d/%H:%M:%S"))
            item:SetAttribute("Owner", player.Name)
        end
        if string.find(name, "Galaxy") then
            item:SetAttribute("Unique", true)
            item:SetAttribute("Pattern", GetRandomPattern())
            item:SetAttribute("Backdrop", GetRandomBackdrop())
            item:SetAttribute("Number", "#" .. GetRandomNumber())
            item:SetAttribute("Date", os.date("%Y/%m/%d/%H:%M:%S"))
            item:SetAttribute("Owner", player.Name)
        end
        item:SetAttribute("Favorite", true)
    end

    AddToFavorites(name)
    return true, "✅ " .. name .. " x" .. count
end

local function SetStars(v)local val=player:FindFirstChild("_StarsValue")if val then val.Value=v end end
local function SetTON(v)local val=player:FindFirstChild("_TONValue")if val then val.Value=v end end
local function SetGems(v)local val=player:FindFirstChild("_GemsValue")if val then val.Value=v end end

-- ===== GUI =====
local COLORS={
    Window=Color3.fromRGB(4,6,16),
    Row=Color3.fromRGB(7,12,28),
    Control=Color3.fromRGB(10,18,40),
    Log=Color3.fromRGB(4,6,16),
    Border=Color3.fromRGB(50,120,240),
    White=Color3.fromRGB(255,255,255),
    Text=Color3.fromRGB(160,180,210),
    Dim=Color3.fromRGB(80,100,140),
    Accent=Color3.fromRGB(100,180,255),
    Green=Color3.fromRGB(70,210,100),
    Red=Color3.fromRGB(255,70,70),
    Purple=Color3.fromRGB(50,120,240),
    Orange=Color3.fromRGB(255,180,50),
    Cyan=Color3.fromRGB(0,255,220)
}

local function addCorner(p,r)local v=Instance.new("UICorner",p)v.CornerRadius=UDim.new(0,r)return v end
local function addStroke(p,c,t,tr)local v=Instance.new("UIStroke",p)v.ApplyStrokeMode=Enum.ApplyStrokeMode.Border v.Color=c v.Thickness=t or 1 v.Transparency=tr or 0 return v end
local function makeLabel(p,n,t,s,pos,ts,col,font)local l=Instance.new("TextLabel",p)l.Name=n l.Size=s l.Position=pos l.BackgroundTransparency=1 l.Text=t l.TextSize=ts l.TextColor3=col l.Font=font or Enum.Font.GothamMedium l.TextXAlignment=Enum.TextXAlignment.Left l.TextYAlignment=Enum.TextYAlignment.Center return l end

local function MakeDotsBackground(parent)
local canvas=Instance.new("Frame",parent)
canvas.Size=UDim2.new(1,0,1,0)
canvas.BackgroundTransparency=1
canvas.ZIndex=0
canvas.Name="DotsCanvas"
canvas.ClipsDescendants=true
canvas.Interactable=false
local dots={}
for i=1,12 do
local sz=math.random(2,5)
local dot=Instance.new("Frame",canvas)
dot.Size=UDim2.new(0,sz,0,sz)
dot.Position=UDim2.new(math.random(0,100)/100,0,math.random(0,100)/100,0)
dot.BackgroundColor3=math.random()>0.5 and Color3.fromRGB(100,180,255)or Color3.fromRGB(60,140,245)
dot.BackgroundTransparency=math.random(40,75)/100
dot.BorderSizePixel=0
dot.Interactable=false
Instance.new("UICorner",dot).CornerRadius=UDim.new(1,0)
local dirX=(math.random()-0.5)*0.002
local dirY=(math.random()-0.5)*0.002
local phase=math.random(0,628)/100
local pulseS=math.random(7,15)/10
table.insert(dots,{frame=dot,dirX=dirX,dirY=dirY,phase=phase,pulseS=pulseS,px=dot.Position.X.Scale,py=dot.Position.Y.Scale})
end
local t=0
local conn=RunService.Heartbeat:Connect(function(dt)
if not canvas.Parent then return end
t=t+dt
for _,d in ipairs(dots)do
d.px=d.px+d.dirX*dt*5
d.py=d.py+d.dirY*dt*5
if d.px>1.05 then d.px=-0.05 elseif d.px<-0.05 then d.px=1.05 end
if d.py>1.05 then d.py=-0.05 elseif d.py<-0.05 then d.py=1.05 end
local pulse=0.5+0.4*math.sin(t*d.pulseS+d.phase)
d.frame.Position=UDim2.new(d.px,0,d.py,0)
d.frame.BackgroundTransparency=0.15+pulse*0.7
end
end)
canvas.AncestryChanged:Connect(function()if not canvas.Parent then pcall(function()conn:Disconnect()end)end end)
return canvas,dots
end

pcall(function()for _,n in ipairs({"SunsetNFTBattle","SunsetNFT","SunsetSpinnerUI"})do local p=game.CoreGui:FindFirstChild(n)if p then p:Destroy()end end end)
for _,n in ipairs({"SunsetNFTBattle","SunsetNFT","SunsetSpinnerUI"})do local p=playerGui:FindFirstChild(n)if p then p:Destroy()end end

local GUI=Instance.new("ScreenGui")
GUI.Name="SunsetNFTBattle"
GUI.ResetOnSpawn=false
GUI.IgnoreGuiInset=true
GUI.DisplayOrder=999
if not pcall(function()GUI.Parent=game.CoreGui end)then GUI.Parent=playerGui end

local Window=Instance.new("Frame")
Window.Name="Window"
Window.Size=UDim2.fromOffset(180,220)
Window.AnchorPoint=Vector2.new(1,0)
Window.Position=UDim2.new(1,-8,0,8)
Window.BackgroundColor3=COLORS.Window
Window.BackgroundTransparency=0.05
Window.BorderSizePixel=0
Window.ClipsDescendants=true
Window.Parent=GUI
addCorner(Window,10)
addStroke(Window,COLORS.Border,1,0.3)

local bgImage=Instance.new("ImageLabel",Window)
bgImage.Size=UDim2.new(1,0,1,0)
bgImage.BackgroundTransparency=1
bgImage.Image="rbxassetid://135730318591850"
bgImage.ImageTransparency=0.15
bgImage.ScaleType=Enum.ScaleType.Stretch
bgImage.ZIndex=0
addCorner(bgImage,10)

MakeDotsBackground(Window)

-- ===== ХЕДЕР =====
local Header=Instance.new("Frame")
Header.Name="Header"
Header.Size=UDim2.new(1,0,0,28)
Header.BackgroundTransparency=1
Header.Active=true
Header.ZIndex=3
Header.Parent=Window

local BrandMark=Instance.new("Frame")
BrandMark.Name="BrandMark"
BrandMark.Size=UDim2.fromOffset(18,18)
BrandMark.Position=UDim2.fromOffset(6,5)
BrandMark.BackgroundColor3=Color3.fromRGB(8,20,58)
BrandMark.BackgroundTransparency=0.2
BrandMark.BorderSizePixel=0
BrandMark.ClipsDescendants=true
BrandMark.Parent=Header
addCorner(BrandMark,5)
addStroke(BrandMark,Color3.fromRGB(50,120,240),1,0.3)

local BrandImage=Instance.new("ImageLabel")
BrandImage.Name="Logo"
BrandImage.Size=UDim2.fromScale(1,1)
BrandImage.BackgroundTransparency=1
BrandImage.Image="rbxassetid://135730318591850"
BrandImage.ScaleType=Enum.ScaleType.Fit
BrandImage.Parent=BrandMark
addCorner(BrandImage,5)

for i=1,4 do
local ang=(i-1)*math.pi/2
local cx=6+9+math.cos(ang)*(9+3)
local cy=14+math.sin(ang)*(9+3)
local cd=Instance.new("Frame",Header)
cd.Size=UDim2.new(0,2,0,2)
cd.Position=UDim2.new(0,cx-1,0,cy-1)
cd.BackgroundColor3=Color3.fromRGB(100,180,255)
cd.BackgroundTransparency=0.2
cd.BorderSizePixel=0
Instance.new("UICorner",cd).CornerRadius=UDim.new(1,0)
local delay=i*0.2
task.spawn(function()
while cd.Parent do
TweenService:Create(cd,TweenInfo.new(0.8,Enum.EasingStyle.Sine),{BackgroundTransparency=0.8}):Play()
task.wait(0.85+delay)
TweenService:Create(cd,TweenInfo.new(0.8,Enum.EasingStyle.Sine),{BackgroundTransparency=0.05}):Play()
task.wait(0.85+delay)
end
end)
end

makeLabel(Header,"Title","SUNSET SPAWNER",UDim2.fromOffset(110,18),UDim2.fromOffset(28,5),9,COLORS.White,Enum.Font.GothamBold)

local MinimizeBtn=Instance.new("TextButton")
MinimizeBtn.Size=UDim2.fromOffset(14,14)
MinimizeBtn.Position=UDim2.new(1,-30,0,7)
MinimizeBtn.BackgroundColor3=COLORS.Control
MinimizeBtn.BackgroundTransparency=0.3
MinimizeBtn.Text="—"
MinimizeBtn.Font=Enum.Font.GothamBold
MinimizeBtn.TextSize=9
MinimizeBtn.TextColor3=COLORS.White
MinimizeBtn.AutoButtonColor=false
MinimizeBtn.ZIndex=10
MinimizeBtn.Parent=Header
addCorner(MinimizeBtn,4)

local CloseBtn=Instance.new("TextButton")
CloseBtn.Size=UDim2.fromOffset(14,14)
CloseBtn.Position=UDim2.new(1,-14,0,7)
CloseBtn.BackgroundColor3=COLORS.Control
CloseBtn.BackgroundTransparency=0.3
CloseBtn.Text="✕"
CloseBtn.Font=Enum.Font.GothamBold
CloseBtn.TextSize=7
CloseBtn.TextColor3=COLORS.White
CloseBtn.AutoButtonColor=false
CloseBtn.ZIndex=10
CloseBtn.Parent=Header
addCorner(CloseBtn,4)

CloseBtn.MouseButton1Click:Connect(function()GUI:Destroy()end)

-- ===== ПЕРЕТАСКИВАНИЕ =====
local dragging=false local dragStart local startPos
Header.InputBegan:Connect(function(input)
if input.UserInputType==Enum.UserInputType.MouseButton1 or input.UserInputType==Enum.UserInputType.Touch then
dragging=true
dragStart=input.Position
startPos=Window.Position
end
end)
UserInputService.InputChanged:Connect(function(input)
if dragging and (input.UserInputType==Enum.UserInputType.MouseMovement or input.UserInputType==Enum.UserInputType.Touch)then
local delta=input.Position-dragStart
Window.Position=UDim2.new(startPos.X.Scale,startPos.X.Offset+delta.X,startPos.Y.Scale,startPos.Y.Offset+delta.Y)
end
end)
UserInputService.InputEnded:Connect(function(input)
if input.UserInputType==Enum.UserInputType.MouseButton1 or input.UserInputType==Enum.UserInputType.Touch then dragging=false end
end)

-- ===== НАСТРОЙКИ =====
local Settings=Instance.new("Frame")
Settings.Name="Settings"
Settings.Size=UDim2.new(1,0,0,125)
Settings.Position=UDim2.fromOffset(0,32)
Settings.BackgroundTransparency=1
Settings.ZIndex=3
Settings.Parent=Window

local function makeCard(name,pos,size)
local card=Instance.new("Frame")
card.Name=name
card.Position=pos
card.Size=size
card.BackgroundColor3=Color3.fromRGB(14,42,110)
card.BackgroundTransparency=0.4
card.BorderSizePixel=0
card.Parent=Settings
addCorner(card,6)
addStroke(card,Color3.fromRGB(50,120,240),1,0.2)
return card
end

-- ===== БАЛАНСЫ =====
local BalanceCard=makeCard("Balances",UDim2.fromOffset(4,0),UDim2.fromOffset(172,60))
makeLabel(BalanceCard,"Title","VALUTY",UDim2.fromOffset(172,14),UDim2.fromOffset(6,0),7,COLORS.White,Enum.Font.GothamBold)

local function makeBalanceRow(parent,labelText,yPos)
local lbl=Instance.new("TextLabel",parent)
lbl.Size=UDim2.fromOffset(32,14)
lbl.Position=UDim2.fromOffset(6,yPos)
lbl.BackgroundTransparency=1
lbl.Text=labelText
lbl.TextSize=7
lbl.TextColor3=COLORS.White
lbl.Font=Enum.Font.GothamBold
lbl.TextXAlignment=Enum.TextXAlignment.Left
local input=Instance.new("TextBox")
input.Size=UDim2.fromOffset(60,14)
input.Position=UDim2.fromOffset(42,yPos)
input.BackgroundColor3=Color3.fromRGB(8,20,58)
input.BackgroundTransparency=0.4
input.BorderSizePixel=0
input.Text=""
input.PlaceholderText="0"
input.Font=Enum.Font.Gotham
input.TextSize=8
input.TextColor3=COLORS.White
input.Parent=parent
addCorner(input,3)
addStroke(input,Color3.fromRGB(50,120,240),1,0.3)
local btn=Instance.new("TextButton")
btn.Size=UDim2.fromOffset(32,14)
btn.Position=UDim2.new(1,-36,0,yPos)
btn.BackgroundColor3=Color3.fromRGB(30,90,200)
btn.BackgroundTransparency=0.4
btn.BorderSizePixel=0
btn.AutoButtonColor=false
btn.Active=true
btn.Text="SET"
btn.TextSize=7
btn.TextColor3=COLORS.White
btn.Font=Enum.Font.GothamBold
btn.Parent=parent
addCorner(btn,3)
addStroke(btn,Color3.fromRGB(50,120,240),1,0.3)
btn.MouseEnter:Connect(function()btn.BackgroundTransparency=0.2 end)
btn.MouseLeave:Connect(function()btn.BackgroundTransparency=0.4 end)
return input,btn
end

local starsInput,starsBtn=makeBalanceRow(BalanceCard,"⭐",14)
starsBtn.MouseButton1Click:Connect(function()local v=tonumber(starsInput.Text)or 0 SetStars(v)end)
local tonInput,tonBtn=makeBalanceRow(BalanceCard,"💎",30)
tonBtn.MouseButton1Click:Connect(function()local v=tonumber(tonInput.Text)or 0 SetTON(v)end)
local gemsInput,gemsBtn=makeBalanceRow(BalanceCard,"🔷",46)
gemsBtn.MouseButton1Click:Connect(function()local v=tonumber(gemsInput.Text)or 0 SetGems(v)end)

-- ===== NFT КАРТОЧКА С КНОПКОЙ ПО СЕРЕДИНЕ =====
local NFTCard=makeCard("NFTAdd",UDim2.fromOffset(4,65),UDim2.fromOffset(172,55))

-- КНОПКА ВЫБОРА ПО СЕРЕДИНЕ
local SelectNFTBtnBig=Instance.new("TextButton")
SelectNFTBtnBig.Size=UDim2.new(0.9,0,0,18)
SelectNFTBtnBig.Position=UDim2.fromOffset(8,3)
SelectNFTBtnBig.BackgroundColor3=Color3.fromRGB(30,90,200)
SelectNFTBtnBig.BackgroundTransparency=0.3
SelectNFTBtnBig.BorderSizePixel=0
SelectNFTBtnBig.AutoButtonColor=false
SelectNFTBtnBig.Active=true
SelectNFTBtnBig.Text="📋 ВЫБРАТЬ NFT"
SelectNFTBtnBig.TextSize=8
SelectNFTBtnBig.TextColor3=COLORS.White
SelectNFTBtnBig.Font=Enum.Font.GothamBold
SelectNFTBtnBig.Parent=NFTCard
addCorner(SelectNFTBtnBig,4)
addStroke(SelectNFTBtnBig,Color3.fromRGB(50,120,240),1,0.3)

SelectNFTBtnBig.MouseEnter:Connect(function()SelectNFTBtnBig.BackgroundTransparency=0.1 end)
SelectNFTBtnBig.MouseLeave:Connect(function()SelectNFTBtnBig.BackgroundTransparency=0.3 end)

-- Поля Name и Count
local nftLbl=Instance.new("TextLabel",NFTCard)
nftLbl.Size=UDim2.fromOffset(25,14)
nftLbl.Position=UDim2.fromOffset(6,24)
nftLbl.BackgroundTransparency=1
nftLbl.Text="Name"
nftLbl.TextSize=6
nftLbl.TextColor3=COLORS.White
nftLbl.Font=Enum.Font.GothamBold
nftLbl.TextXAlignment=Enum.TextXAlignment.Left

local nftInput=Instance.new("TextBox")
nftInput.Size=UDim2.fromOffset(45,14)
nftInput.Position=UDim2.fromOffset(32,24)
nftInput.BackgroundColor3=Color3.fromRGB(8,20,58)
nftInput.BackgroundTransparency=0.4
nftInput.BorderSizePixel=0
nftInput.Text=""
nftInput.PlaceholderText="Name"
nftInput.Font=Enum.Font.Gotham
nftInput.TextSize=6
nftInput.TextColor3=COLORS.White
nftInput.Parent=NFTCard
addCorner(nftInput,3)
addStroke(nftInput,Color3.fromRGB(50,120,240),1,0.3)

local nftCountInput=Instance.new("TextBox")
nftCountInput.Size=UDim2.fromOffset(22,14)
nftCountInput.Position=UDim2.fromOffset(82,24)
nftCountInput.BackgroundColor3=Color3.fromRGB(8,20,58)
nftCountInput.BackgroundTransparency=0.4
nftCountInput.BorderSizePixel=0
nftCountInput.Text="1"
nftCountInput.PlaceholderText="Cnt"
nftCountInput.Font=Enum.Font.Gotham
nftCountInput.TextSize=6
nftCountInput.TextColor3=COLORS.White
nftCountInput.Parent=NFTCard
addCorner(nftCountInput,3)
addStroke(nftCountInput,Color3.fromRGB(50,120,240),1,0.3)

nftCountInput.FocusLost:Connect(function()
local v=tonumber(nftCountInput.Text)or 1
if v<1 then v=1 end
nftCountInput.Text=tostring(v)
end)

-- Кнопка ADD
local AddNFTBtn=Instance.new("TextButton")
